book,chapter,verse,text
Genesis,1,1,"In the beginning God created the heavens and the earth."
Genesis,1,2,"The earth was formless and void, and darkness was over the surface of the deep, and the Spirit of God was moving over the surface of the waters."
Genesis,1,3,"Then God said, ""Let there be light""; and there was light."
Genesis,1,4,"God saw that the light was good; and God separated the light from the darkness."
Genesis,1,5,"God called the light day, and the darkness He called night. And there was evening and there was morning, one day."
Genesis,1,6,"Then God said, ""Let there be an expanse in the midst of the waters, and let it separate the waters from the waters."""
Genesis,1,7,"God made the expanse, and separated the waters which were below the expanse from the waters which were above the expanse; and it was so."
Genesis,1,8,"God called the expanse heaven. And there was evening and there was morning, a second day."
Genesis,1,9,"Then God said, ""Let the waters below the heavens be gathered into one place, and let the dry land appear""; and it was so."
Genesis,1,10,"God called the dry land earth, and the gathering of the waters He called seas; and God saw that it was good."
Genesis,1,11,"Then God said, ""Let the earth sprout vegetation, plants yielding seed, and fruit trees on the earth bearing fruit after their kind with seed in them""; and it was so."
Genesis,1,12,"The earth brought forth vegetation, plants yielding seed after their kind, and trees bearing fruit with seed in them, after their kind; and God saw that it was good."
Genesis,1,13,"There was evening and there was morning, a third day."
Genesis,1,14,"Then God said, ""Let there be lights in the expanse of the heavens to separate the day from the night, and let them be for signs and for seasons and for days and years;"
Genesis,1,15,"and let them be for lights in the expanse of the heavens to give light on the earth""; and it was so."
Genesis,1,16,"God made the two great lights, the greater light to govern the day, and the lesser light to govern the night; He made the stars also."
Genesis,1,17,"God placed them in the expanse of the heavens to give light on the earth,"
Genesis,1,18,"and to govern the day and the night, and to separate the light from the darkness; and God saw that it was good."
Genesis,1,19,"There was evening and there was morning, a fourth day."
Genesis,1,20,"Then God said, ""Let the waters teem with swarms of living creatures, and let birds fly above the earth in the open expanse of the heavens."""
Genesis,1,21,"God created the great sea monsters and every living creature that moves, with which the waters swarmed after their kind, and every winged bird after its kind; and God saw that it was good."
Genesis,1,22,"God blessed them, saying, ""Be fruitful and multiply, and fill the waters in the seas, and let birds multiply on the earth."""
Genesis,1,23,"There was evening and there was morning, a fifth day."
Genesis,1,24,"Then God said, ""Let the earth bring forth living creatures after their kind: cattle and creeping things and beasts of the earth after their kind""; and it was so."
Genesis,1,25,"God made the beasts of the earth after their kind, and the cattle after their kind, and everything that creeps on the ground after its kind; and God saw that it was good."
Genesis,1,26,"Then God said, ""Let Us make man in Our image, according to Our likeness; and let them rule over the fish of the sea and over the birds of the sky and over the cattle and over all the earth, and over every creeping thing that creeps on the earth."""
Genesis,1,27,"God created man in His own image, in the image of God He created him; male and female He created them."
Genesis,1,28,"God blessed them; and God said to them, ""Be fruitful and multiply, and fill the earth, and subdue it; and rule over the fish of the sea and over the birds of the sky and over every living thing that moves on the earth."""
Genesis,1,29,"Then God said, ""Behold, I have given you every plant yielding seed that is on the surface of all the earth, and every tree which has fruit yielding seed; it shall be food for you;"
Genesis,1,30,"and to every beast of the earth and to every bird of the sky and to every thing that moves on the earth which has life, I have given every green plant for food""; and it was so."
Genesis,1,31,"God saw all that He had made, and behold, it was very good. And there was evening and there was morning, the sixth day."
Genesis,2,1,"Thus the heavens and the earth were completed, and all their hosts."
Genesis,2,2,"By the seventh day God completed His work which He had done, and He rested on the seventh day from all His work which He had done."
Genesis,2,3,"Then God blessed the seventh day and sanctified it, because in it He rested from all His work which God had created and made."
Genesis,2,4,"This is the account of the heavens and the earth when they were created, in the day that the LORD God made earth and heaven."
Genesis,2,5,"Now no shrub of the field was yet in the earth, and no plant of the field had yet sprouted, for the LORD God had not sent rain upon the earth, and there was no man to cultivate the ground."
Genesis,2,6,"But a mist used to rise from the earth and water the whole surface of the ground."
Genesis,2,7,"Then the LORD God formed man of dust from the ground, and breathed into his nostrils the breath of life; and man became a living being."
Genesis,2,8,"The LORD God planted a garden toward the east, in Eden; and there He placed the man whom He had formed."
Genesis,2,9,"Out of the ground the LORD God caused to grow every tree that is pleasant to the sight and good for food; the tree of life also in the midst of the garden, and the tree of the knowledge of good and evil."
Genesis,2,15,"Then the LORD God took the man and put him into the garden of Eden to cultivate it and keep it."
Genesis,2,16,"The LORD God commanded the man, saying, ""From any tree of the garden you may eat freely;"
Genesis,2,17,"but from the tree of the knowledge of good and evil you shall not eat, for in the day that you eat from it you will surely die."""
Genesis,2,18,"Then the LORD God said, ""It is not good for the man to be alone; I will make him a helper suitable for him."""
Genesis,2,19,"Out of the ground the LORD God formed every beast of the field and every bird of the sky, and brought them to the man to see what he would call them; and whatever the man called a living creature, that was its name."
Genesis,2,20,"The man gave names to all the cattle, and to the birds of the sky, and to every beast of the field, but for Adam there was not found a helper suitable for him."
Genesis,2,21,"So the LORD God caused a deep sleep to fall upon the man, and he slept; then He took one of his ribs and closed up the flesh at that place."
Genesis,2,22,"The LORD God fashioned into a woman the rib which He had taken from the man, and brought her to the man."
Genesis,2,23,"The man said, ""This at last is bone of my bones, And flesh of my flesh; She shall be called Woman, Because she was taken out of Man."""
Genesis,2,24,"For this reason a man shall leave his father and his mother, and be joined to his wife; and they shall become one flesh."
Genesis,2,25,"And the man and his wife were both naked and were not ashamed."
Genesis,3,1,"Now the serpent was more cunning than any beast of the field which the LORD God had made. And he said to the woman, ""Has God indeed said, 'You shall not eat of every tree of the garden'?"""
Genesis,3,2,"The woman said to the serpent, ""From the fruit of the trees of the garden we may eat;"
Genesis,3,3,"but from the fruit of the tree which is in the middle of the garden, God has said, 'You shall not eat from it or touch it, or you will die.'"""
Genesis,3,4,"The serpent said to the woman, ""You surely will not die!"
Genesis,3,5,"For God knows that when you eat from it your eyes will be opened, and you will be like God, knowing good and evil."""
Genesis,3,6,"When the woman saw that the tree was good for food, and that it was a delight to the eyes, and that the tree was desirable to make one wise, she took from its fruit and ate; and she gave also to her husband with her, and he ate."
Genesis,3,7,"Then the eyes of both of them were opened, and they knew that they were naked; and they sewed fig leaves together and made themselves loin coverings."
Genesis,3,8,"They heard the sound of the LORD God walking in the garden in the cool of the day, and the man and his wife hid themselves from the presence of the LORD God among the trees of the garden."
Genesis,3,9,"Then the LORD God called to the man, and said to him, ""Where are you?"""
Genesis,3,10,"He said, ""I heard the sound of You in the garden, and I was afraid because I was naked; so I hid myself."""
Genesis,3,11,"And He said, ""Who told you that you were naked? Have you eaten from the tree of which I commanded you not to eat?"""
Genesis,3,12,"The man said, ""The woman whom You gave to be with me, she gave me from the tree, and I ate."""
Genesis,3,13,"Then the LORD God said to the woman, ""What is this you have done?"" And the woman said, ""The serpent deceived me, and I ate."""
Genesis,3,14,"The LORD God said to the serpent, ""Because you have done this, Cursed are you more than all cattle, And more than every beast of the field; On your belly you will go, And dust you will eat All the days of your life;"
Genesis,3,15,"And I will put enmity Between you and the woman, And between your seed and her seed; He shall bruise you on the head, And you shall bruise him on the heel."""
Psalms,23,1,"The LORD is my shepherd, I shall not want."
Psalms,23,2,"He makes me lie down in green pastures; He leads me beside quiet waters."
Psalms,23,3,"He restores my soul; He guides me in the paths of righteousness For His name's sake."
Psalms,23,4,"Even though I walk through the valley of the shadow of death, I fear no evil, for You are with me; Your rod and Your staff, they comfort me."
Psalms,23,5,"You prepare a table before me in the presence of my enemies; You have anointed my head with oil; My cup overflows."
Psalms,23,6,"Surely goodness and lovingkindness will follow me all the days of my life, And I will dwell in the house of the LORD forever."
John,1,1,"In the beginning was the Word, and the Word was with God, and the Word was God."
John,1,2,"He was in the beginning with God."
John,1,3,"All things came into being through Him, and apart from Him nothing came into being that has come into being."
John,1,4,"In Him was life, and the life was the Light of men."
John,1,5,"The Light shines in the darkness, and the darkness did not comprehend it."
John,1,14,"And the Word became flesh, and dwelt among us, and we saw His glory, glory as of the only begotten from the Father, full of grace and truth."
John,3,16,"For God so loved the world, that He gave His only begotten Son, that whoever believes in Him shall not perish, but have eternal life."
John,3,17,"For God did not send the Son into the world to judge the world, but that the world might be saved through Him."
John,14,6,"Jesus said to him, ""I am the way, and the truth, and the life; no one comes to the Father but through Me."""
Romans,3,23,"for all have sinned and fall short of the glory of God,"
Romans,6,23,"For the wages of sin is death, but the free gift of God is eternal life in Christ Jesus our Lord."
Romans,8,28,"And we know that God causes all things to work together for good to those who love God, to those who are called according to His purpose."
Ephesians,2,8,"For by grace you have been saved through faith; and that not of yourselves, it is the gift of God;"
Ephesians,2,9,"not as a result of works, so that no one may boast."
Philippians,4,13,"I can do all things through Him who strengthens me."
Philippians,4,19,"And my God will supply all your needs according to His riches in glory in Christ Jesus."